"Date","Channel","Lpc","Leq","Lz","alpha","Notes","Filename"
"4/30/2021","CH1","-0.048498254","-0.049356856","-0.049860487","0.4","20210319_new_sensor_7","1_3_19_21_new_sensor_for_7_raw.txt"
"4/30/2021","CH2","-0.019247678","-0.018222534","-0.018054518","0.4","20210319_new_sensor_7","1_3_19_21_new_sensor_for_7_raw.txt"
"4/30/2021","CH3","-0.0433658","-0.045498866","-0.045498866","0.4","20210319_new_sensor_7","1_3_19_21_new_sensor_for_7_raw.txt"
"4/30/2021","CH4","-0.0092412","0.000367041","0.00056882","0.4","20210319_new_sensor_7","1_3_19_21_new_sensor_for_7_raw.txt"
"4/30/2021","CH5","-0.061589356","-0.012366161","-0.011860487","0.4","20210319_new_sensor_7","1_3_19_21_new_sensor_for_7_raw.txt"
"4/30/2021","CH6","-0.033451913","-0.041080427","-0.041080427","0.4","20210319_new_sensor_7","1_3_19_21_new_sensor_for_7_raw.txt"
"4/30/2021","CH7","-0.021430427","-0.008191206","-0.008191206","0.4","20210319_new_sensor_7","1_3_19_21_new_sensor_for_7_raw.txt"
"4/30/2021","CH8","0.012866284","0.017618","0.019588925","0.4","20210319_new_sensor_7","1_3_19_21_new_sensor_for_7_raw.txt"
"4/30/2021","CH1","0.027330435","0.029122807","0.029122807","0.4","20210319","1_3_19_21_raw.txt"
"4/30/2021","CH2","-0.010363636","-0.020769231","-0.020769231","0.4","20210319","1_3_19_21_raw.txt"
"4/30/2021","CH3","0.010537241","-0.004791304","-0.004791304","0.4","20210319","1_3_19_21_raw.txt"
"4/30/2021","CH4","0.049357143","0.042857143","0.042857143","0.4","20210319","1_3_19_21_raw.txt"
"4/30/2021","CH5","0.020045172","0.123928571","0.020791209","0.4","20210319","1_3_19_21_raw.txt"
"4/30/2021","CH6","0.057652174","0.057652174","0.057652174","0.4","20210319","1_3_19_21_raw.txt"
"4/30/2021","CH7","-1.251558442","-1.223591331","-1.223591331","0.4","20210319","1_3_19_21_raw.txt"
"4/30/2021","CH8","-0.00978022","-0.012794118","0.029340659","0.4","20210319","1_3_19_21_raw.txt"
"4/30/2021","CH1","-0.085412606","-0.086226335","-0.098494452","0.4","20210430_LOWtemp_HIGHsal","13_15_10_12 low_temp_hgh_salinity_raw.txt"
"4/30/2021","CH2","-0.115879159","-0.115633148","-0.116360706","0.4","20210430_LOWtemp_HIGHsal","13_15_10_12 low_temp_hgh_salinity_raw.txt"
"4/30/2021","CH3","-0.032195638","-0.033468563","-0.033468563","0.4","20210430_LOWtemp_HIGHsal","13_15_10_12 low_temp_hgh_salinity_raw.txt"
"4/30/2021","CH4","0.000873055","-0.004284933","-0.004227935","0.4","20210430_LOWtemp_HIGHsal","13_15_10_12 low_temp_hgh_salinity_raw.txt"
"4/30/2021","CH5","-0.049489099","-0.068000703","-0.068000703","0.4","20210430_LOWtemp_HIGHsal","13_15_10_12 low_temp_hgh_salinity_raw.txt"
"4/30/2021","CH6","-0.288542846","-1.063997741","-1.063997741","0.4","20210430_LOWtemp_HIGHsal","13_15_10_12 low_temp_hgh_salinity_raw.txt"
"4/30/2021","CH7","-0.728643501","-0.823569231","-0.823569231","0.4","20210430_LOWtemp_HIGHsal","13_15_10_12 low_temp_hgh_salinity_raw.txt"
"4/30/2021","CH8","-0.493617116","-0.510463707","-0.510463707","0.4","20210430_LOWtemp_HIGHsal","13_15_10_12 low_temp_hgh_salinity_raw.txt"
"4/30/2021","CH1","-0.078132075","-0.079056615","-0.079056615","0.4","20210430_LOWtemp_LOWsal","16_17 22_24 low_temp_low_salinity_raw.txt"
"4/30/2021","CH2","-0.124041594","-0.138840291","-0.138840291","0.4","20210430_LOWtemp_LOWsal","16_17 22_24 low_temp_low_salinity_raw.txt"
"4/30/2021","CH3","-0.771233765","-0.153918176","-0.153918176","0.4","20210430_LOWtemp_LOWsal","16_17 22_24 low_temp_low_salinity_raw.txt"
"4/30/2021","CH4","-0.028574609","-0.02635255","-0.02635255","0.4","20210430_LOWtemp_LOWsal","16_17 22_24 low_temp_low_salinity_raw.txt"
"4/30/2021","CH5","-0.117973583","-0.113994532","-0.114402412","0.4","20210430_LOWtemp_LOWsal","16_17 22_24 low_temp_low_salinity_raw.txt"
"4/30/2021","CH6","-0.394230769","-0.382156973","-0.382156973","0.4","20210430_LOWtemp_LOWsal","16_17 22_24 low_temp_low_salinity_raw.txt"
"4/30/2021","CH7","-1.210957854","-0.564061538","-0.474713043","0.4","20210430_LOWtemp_LOWsal","16_17 22_24 low_temp_low_salinity_raw.txt"
"4/30/2021","CH8","-0.00809443","-0.008912685","-0.008524799","0.4","20210430_LOWtemp_LOWsal","16_17 22_24 low_temp_low_salinity_raw.txt"
"4/30/2021","CH1","-0.123528468","-0.118136436","-0.118136436","0.4","20210430_raw","4_6_7_9 April_30_2021_raw.txt"
"4/30/2021","CH2","-0.138505223","-0.135608987","-0.135608987","0.4","20210430_raw","4_6_7_9 April_30_2021_raw.txt"
