"","TranscriptID","slim_term","over_represented_pvalue","GO_terms","term","ontology","moduleColor","GeneID","Protein_name"
"1","XM_022430727.1","catalytic activity, acting on a pro...",4.10742401573043e-13,"GO:0008233","peptidase activity","MF","blue","LOC111099446"," putative serine protease K12H4.7"
"2","XM_022430727.1","hydrolase activity",0.0170108298186661,"GO:0016887","ATPase activity","MF","blue","LOC111099446"," putative serine protease K12H4.7"
"3","XM_022430727.1","hydrolase activity",4.10742401573043e-13,"GO:0008233","peptidase activity","MF","blue","LOC111099446"," putative serine protease K12H4.7"
"4","XM_022430907.1","catalytic activity, acting on a pro...",4.10742401573043e-13,"GO:0008233","peptidase activity","MF","blue","LOC111099585"," lys-63-specific deubiquitinase BRCC36-like"
"5","XM_022430907.1","hydrolase activity",0.0170108298186661,"GO:0016887","ATPase activity","MF","blue","LOC111099585"," lys-63-specific deubiquitinase BRCC36-like"
"6","XM_022430907.1","hydrolase activity",4.10742401573043e-13,"GO:0008233","peptidase activity","MF","blue","LOC111099585"," lys-63-specific deubiquitinase BRCC36-like"
"7","XM_022433442.1","hydrolase activity",4.10742401573043e-13,"GO:0008233","peptidase activity","MF","blue","LOC111101124"," V-type proton ATPase subunit E-like"
"8","XM_022433442.1","hydrolase activity",0.0170108298186661,"GO:0016887","ATPase activity","MF","blue","LOC111101124"," V-type proton ATPase subunit E-like"
"9","XM_022435628.1","molecular function regulator",5.46723925117754e-06,"GO:0030234","enzyme regulator activity","MF","blue","LOC111102760"," ganglioside GM2 activator-like"
"10","XM_022437244.1","catalytic activity, acting on a pro...",4.10742401573043e-13,"GO:0008233","peptidase activity","MF","blue","LOC111103780"," ubiquitin carboxyl-terminal hydrolase 47-like"
"11","XM_022437244.1","hydrolase activity",4.10742401573043e-13,"GO:0008233","peptidase activity","MF","blue","LOC111103780"," ubiquitin carboxyl-terminal hydrolase 47-like"
"12","XM_022437244.1","hydrolase activity",0.0170108298186661,"GO:0016887","ATPase activity","MF","blue","LOC111103780"," ubiquitin carboxyl-terminal hydrolase 47-like"
"13","XM_022438777.1","molecular function regulator",5.46723925117754e-06,"GO:0030234","enzyme regulator activity","MF","blue","LOC111104695"," cystatin-A3-like"
"14","XM_022439790.1","molecular function regulator",5.46723925117754e-06,"GO:0030234","enzyme regulator activity","MF","blue","LOC111105476"," metalloproteinase inhibitor 3-like"
"15","XM_022439855.1","transferase activity",0.0155883220582294,"GO:0016765","transferase activity, transferring alkyl or aryl (other than methyl) groups","MF","blue","LOC111105513"," glutathione S-transferase P 1-like"
"16","XM_022440898.1","hydrolase activity",4.10742401573043e-13,"GO:0008233","peptidase activity","MF","blue","LOC111106284"," tryptase-2-like"
"17","XM_022440898.1","hydrolase activity",0.0170108298186661,"GO:0016887","ATPase activity","MF","blue","LOC111106284"," tryptase-2-like"
"18","XM_022440898.1","catalytic activity, acting on a pro...",4.10742401573043e-13,"GO:0008233","peptidase activity","MF","blue","LOC111106284"," tryptase-2-like"
"19","XM_022441035.1","structural molecule activity",0.0137326045687284,"GO:0003735","structural constituent of ribosome","MF","blue","LOC111106383"," 60S ribosomal protein L18a-like"
"20","XM_022442213.1","catalytic activity, acting on a pro...",4.10742401573043e-13,"GO:0008233","peptidase activity","MF","blue","LOC111107171"," dipeptidyl peptidase 1-like"
"21","XM_022442213.1","hydrolase activity",4.10742401573043e-13,"GO:0008233","peptidase activity","MF","blue","LOC111107171"," dipeptidyl peptidase 1-like"
"22","XM_022442213.1","hydrolase activity",0.0170108298186661,"GO:0016887","ATPase activity","MF","blue","LOC111107171"," dipeptidyl peptidase 1-like"
