"Cvirginica_TranscriptID","log2FoldChange","padj","Dir","Effect","time","Cgigas_KEGGID","Cgigas_Protein_name","Cgigas_length","Cvirginica_GeneID","Cvirginica_Protein_name","Annotation_GO_ID","Cvirginica_length"
"XM_022430391.1",2.83687898240673,1.21773791759723e-21,"up","Day2_Salinity","d2_larva","crg:105320009"," apolipoprotein D",179,"LOC111099048"," apolipoprotein D-like","GO:0003674",183
"XM_022430391.1",1.32811060457865,0.000194544037980966,"up","Day2_OA","d2_larva","crg:105320009"," apolipoprotein D",179,"LOC111099048"," apolipoprotein D-like","GO:0003674",183
"XM_022430529.1",0.58924432053373,0.0141415769363268,"up","Day2_Salinity","d2_larva","crg:105340512"," glyceraldehyde-3-phosphate dehydrogenase",336,"LOC111099143"," glyceraldehyde-3-phosphate dehydrogenase-like","GO:0005975;GO:0016491;GO:0044281",335
"XM_022430583.1",1.32445601440832,6.2889050058473e-06,"up","Day2_Salinity","d2_larva","crg:105339679"," leucine-rich repeat extensin-like protein 6",132,"LOC111099173"," submaxillary gland androgen-regulated protein 3B-like","",131
"XM_022430583.1",-0.87924571207873,0.0222158154307533,"down","Day2_OA","d2_larva","crg:105339679"," leucine-rich repeat extensin-like protein 6",132,"LOC111099173"," submaxillary gland androgen-regulated protein 3B-like","",131
"XM_022430605.1",0.816937412135414,0.000881608255829163,"up","Day2_Salinity","d2_larva","crg:105341623"," uncharacterized protein",731,"LOC111099194"," uncharacterized","",775
"XM_022430770.1",-4.57806926623481,3.05501079693145e-09,"down","Day2_Salinity","d2_larva","crg:105340652"," cystatin-A3",126,"LOC111099480"," cystatin-A-like","GO:0005622;GO:0030234",123
"XM_022430770.1",-5.22690802451115,2.53637761686466e-11,"down","Day2_OA","d2_larva","crg:105340652"," cystatin-A3",126,"LOC111099480"," cystatin-A-like","GO:0005622;GO:0030234",123
"XM_022430793.1",-4.02278477523123,0.0140860347442491,"down","Day2_Salinity","d2_larva","crg:105341416"," cystatin-A2",100,"LOC111099493"," cystatin-A-like","GO:0005622;GO:0030234",123
"XM_022431236.1",-1.27959308140363,0.000997672210302192,"down","Day2_Salinity","d2_larva","crg:105324661"," trichohyalin",315,"LOC111099780"," trichohyalin-like","GO:0007010",317
