"","Cgigas_KEGGID","time_point","module","KEGGID_pathway","Log_pvalue_adj","Rich_factor","Description","Cvirginica_GeneID","Cvirginica_Protein_name"
"1","crg:105317754","Day 22 spat","red","crg03060",2.44,0.13,"Protein export","LOC111108442"," protein transport protein Sec61 subunit alpha"
"2","crg:105324820","Day 22 spat","red","crg03060",2.44,0.13,"Protein export","LOC111132820"," mitochondrial inner membrane protein OXA1L-like"
"3","crg:105325007","Day 22 spat","red","crg03060",2.44,0.13,"Protein export","LOC111126975"," signal recognition particle receptor subunit alpha-like"
"4","crg:105348945","Day 22 spat","red","crg03060",2.44,0.13,"Protein export","LOC111106955"," mitochondrial inner membrane protease subunit 2-like"
"5","crg:105348945","Day 22 spat","red","crg03060",2.44,0.13,"Protein export","LOC111107953"," uncharacterized"
"6","crg:105348945","Day 22 spat","red","crg03060",2.44,0.13,"Protein export","LOC111106793"," mitochondrial inner membrane protease subunit 2-like"
"7","crg:105320076","Day 22 spat","red","crg04144",4.04,0.058,"Endocytosis","LOC111102907"," charged multivesicular body protein 2a-like"
"8","crg:105320076","Day 22 spat","red","crg04144",4.04,0.058,"Endocytosis","LOC111104852"," charged multivesicular body protein 2a-like"
"9","crg:105321025","Day 22 spat","red","crg04144",4.04,0.058,"Endocytosis","LOC111120783"," charged multivesicular body protein 5-like"
"10","crg:105321861","Day 22 spat","red","crg04144",4.04,0.058,"Endocytosis","LOC111130368"," charged multivesicular body protein 1a-like"
"11","crg:105321861","Day 22 spat","red","crg04144",4.04,0.058,"Endocytosis","LOC111136878"," charged multivesicular body protein 1a-like"
"12","crg:105323904","Day 22 spat","red","crg04144",4.04,0.058,"Endocytosis","LOC111138197"," charged multivesicular body protein 4b-like"
"13","crg:105325264","Day 22 spat","red","crg04144",4.04,0.058,"Endocytosis","LOC111105529"," IST1 homolog"
"14","crg:105327336","Day 22 spat","red","crg04144",4.04,0.058,"Endocytosis","LOC111137647"," ras-related protein Rab-24-like"
"15","crg:105327336","Day 22 spat","red","crg04144",4.04,0.058,"Endocytosis","LOC111099150"," ras-related protein Rab-24-like"
"16","crg:105327336","Day 22 spat","red","crg04144",4.04,0.058,"Endocytosis","LOC111125144"," ras-related protein Rab-5B-like"
"17","crg:105330715","Day 22 spat","red","crg04144",4.04,0.058,"Endocytosis","LOC111103354"," charged multivesicular body protein 1b-like"
"18","crg:105330715","Day 22 spat","red","crg04144",4.04,0.058,"Endocytosis","LOC111103630"," charged multivesicular body protein 1b-like"
"19","crg:105331606","Day 22 spat","red","crg04144",4.04,0.058,"Endocytosis","LOC111135863"," hemocyte protein-glutamine gamma-glutamyltransferase-like"
"20","crg:105342463","Day 22 spat","red","crg04144",4.04,0.058,"Endocytosis","LOC111135567"," clathrin light chain B-like"
"21","crg:105342463","Day 22 spat","red","crg04144",4.04,0.058,"Endocytosis","LOC111115748"," clathrin light chain B-like"
"22","crg:105343266","Day 22 spat","red","crg04144",4.04,0.058,"Endocytosis","LOC111131029"," EH domain-containing protein 3-like"
"23","crg:105318105","Day 22 spat","salmon","crg03050",10.3,0.36,"Proteasome","LOC111133428"," proteasome subunit beta type-6-like"
"24","crg:105319167","Day 22 spat","salmon","crg03050",10.3,0.36,"Proteasome","LOC111116995"," proteasome subunit alpha type-2-like"
"25","crg:105322442","Day 22 spat","salmon","crg03050",10.3,0.36,"Proteasome","LOC111130411"," proteasome subunit alpha type-4-like"
"26","crg:105322442","Day 22 spat","salmon","crg03050",10.3,0.36,"Proteasome","LOC111130528"," proteasome subunit alpha type-4-like"
"27","crg:105328653","Day 22 spat","salmon","crg03050",10.3,0.36,"Proteasome","LOC111133546"," proteasome subunit alpha type-7-like"
"28","crg:105328897","Day 22 spat","salmon","crg03050",10.3,0.36,"Proteasome","LOC111115040"," proteasome subunit beta type-3-like"
"29","crg:105328897","Day 22 spat","salmon","crg03050",10.3,0.36,"Proteasome","LOC111114594"," proteasome subunit beta type-3-like"
"30","crg:105330688","Day 22 spat","salmon","crg03050",10.3,0.36,"Proteasome","LOC111136988"," 26S proteasome non-ATPase regulatory subunit 1-like"
"31","crg:105332983","Day 22 spat","salmon","crg03050",10.3,0.36,"Proteasome","LOC111106458"," 26S proteasome non-ATPase regulatory subunit 6-like"
"32","crg:105332983","Day 22 spat","salmon","crg03050",10.3,0.36,"Proteasome","LOC111108412"," 26S proteasome non-ATPase regulatory subunit 6-like"
"33","crg:105336919","Day 22 spat","salmon","crg03050",10.3,0.36,"Proteasome","LOC111104018"," proteasome subunit alpha type-1-like"
"34","crg:105337862","Day 22 spat","salmon","crg03050",10.3,0.36,"Proteasome","LOC111130300"," 26S proteasome regulatory subunit 6B"
"35","crg:105338316","Day 22 spat","salmon","crg03050",10.3,0.36,"Proteasome","LOC111138440"," 26S proteasome regulatory subunit 7"
"36","crg:105338413","Day 22 spat","salmon","crg03050",10.3,0.36,"Proteasome","LOC111118338"," 26S proteasome non-ATPase regulatory subunit 12-like"
"37","crg:105341348","Day 22 spat","salmon","crg03050",10.3,0.36,"Proteasome","LOC111130431"," proteasome subunit alpha type-3-like"
"38","crg:105342563","Day 22 spat","salmon","crg03050",10.3,0.36,"Proteasome","LOC111108182"," proteasome subunit alpha type-5-like"
"39","crg:105345779","Day 22 spat","salmon","crg03050",10.3,0.36,"Proteasome","LOC111120628"," 26S proteasome regulatory subunit 6A-B"
"40","crg:105346718","Day 22 spat","salmon","crg03050",10.3,0.36,"Proteasome","LOC111120999"," proteasome subunit beta type-2-like"
"41","crg:105320707","Day 22 spat","salmon","crg03015",2.59,0.14,"mRNA surveillance pathway","LOC111135732"," serine/threonine-protein phosphatase 2A 55 kDa regulatory subunit B alpha isoform-like"
"42","crg:105321021","Day 22 spat","salmon","crg03015",2.59,0.14,"mRNA surveillance pathway","LOC111121238"," RNA-binding protein with serine-rich domain 1-B-like"
"43","crg:105322560","Day 22 spat","salmon","crg03015",2.59,0.14,"mRNA surveillance pathway","LOC111118318"," THO complex subunit 4-like"
"44","crg:105322560","Day 22 spat","salmon","crg03015",2.59,0.14,"mRNA surveillance pathway","LOC111119442"," THO complex subunit 4-like"
"45","crg:105323009","Day 22 spat","salmon","crg03015",2.59,0.14,"mRNA surveillance pathway","LOC111126090"," cleavage stimulation factor subunit 1-like"
"46","crg:105331061","Day 22 spat","salmon","crg03015",2.59,0.14,"mRNA surveillance pathway","LOC111129063"," regulator of nonsense transcripts 1-like"
"47","crg:105331061","Day 22 spat","salmon","crg03015",2.59,0.14,"mRNA surveillance pathway","LOC111129219"," regulator of nonsense transcripts 1-like"
"48","crg:105334335","Day 22 spat","salmon","crg03015",2.59,0.14,"mRNA surveillance pathway","LOC111129838"," WD repeat-containing protein 82-like"
"49","crg:105334534","Day 22 spat","salmon","crg03015",2.59,0.14,"mRNA surveillance pathway","LOC111134375"," polyadenylate-binding protein 2-B-like"
"50","crg:105337940","Day 22 spat","salmon","crg03015",2.59,0.14,"mRNA surveillance pathway","LOC111120984"," protein mago nashi homolog 2"
"51","crg:105347084","Day 22 spat","salmon","crg03015",2.59,0.14,"mRNA surveillance pathway","LOC111104361"," histone deacetylase complex subunit SAP18-like"
"52","crg:105347084","Day 22 spat","salmon","crg03015",2.59,0.14,"mRNA surveillance pathway","LOC111103910"," histone deacetylase complex subunit SAP18-like"
"53","crg:105348755","Day 22 spat","salmon","crg03015",2.59,0.14,"mRNA surveillance pathway","LOC111134475"," RNA-binding protein 8A-like"
